#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2015
#define MAXFILE_MAXCOMPILER_VERSION_NUM          2
#define MAXFILE_MAXCOMPILER_VERSION_POINT        0
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          46290
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2015-11-17"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE false
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "LBProject"
#define MAXFILE_BUILD_DIR  "/scratch/dpackwood/maxdc_builds/01-04-16/LBProject_MAIA_DFE_SIM"
#define MAXFILE_BUILD_DATE  20160401
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(MemCtrlPro_TotalNumStreams0, 4)
MANAGER_NODE_STACK_TRACE(addrgen_cmd_read_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen.<init>(WrapperNodeAddrGen.java:67)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeAddrGen1DLinear.<init>(WrapperNodeAddrGen1DLinear.java:21)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.<init>(LMemCommandGroup.java:308)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addCommandGroup(LMemInterface.java:118)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:49)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:26)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(cmd_read_lmem_0, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutput.<init>(WrapperNodeOutput.java:28)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeOutputFlexibleClock.<init>(WrapperNodeOutputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.outputFlexibleClock(WrapperIOFactory.java:42)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM.addCommandDefinition(MemoryControllerDefinition.java:218)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup$Linear1DControlSource.getCommandDefForDataStream(LMemCommandGroup.java:217)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addDataStream(LMemCommandGroup.java:262)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.getCmdDef(LMemCommandGroup.java:70)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamFromLMem(LMemCommandGroup.java:82)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:106)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:49)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:26)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(read_lmem, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeIO.<init>(WrapperNodeIO.java:35)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeInput.<init>(WrapperNodeInput.java:27)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeInputFlexibleClock.<init>(WrapperNodeInputFlexibleClock.java:19)\ncom.maxeler.maxeleros.managercompiler.libs.WrapperIOFactory.inputFlexibleClock(WrapperIOFactory.java:47)\ncom.maxeler.maxeleros.managercompiler.libs.MemoryControllerDefinition$VirtualDIMM$MemoryCommandDefinition.addStreamFromMemory(MemoryControllerDefinition.java:147)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemCommandGroup.addStreamFromLMem(LMemCommandGroup.java:82)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:106)\ncom.maxeler.maxcompiler.v2.managers.custom.stdlib.LMemInterface.addStreamFromLMem(LMemInterface.java:49)\nlbproject.LBProjectManager.<init>(LBProjectManager.maxj:26)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:39)\n")
MANAGER_NODE_STACK_TRACE(Stream_6, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeDualAspectReg.<init>(WrapperNodeDualAspectReg.java:29)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertDualAspectLogic.processInput(InsertDualAspectLogic.java:117)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertDualAspectLogic.processNode(InsertDualAspectLogic.java:35)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.processGraph(WrapperCompileManager.java:172)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildInternal(WrapperCompileManager.java:443)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildSimInternal(WrapperCompileManager.java:333)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:329)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
MANAGER_NODE_STACK_TRACE(Stream_24, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeDualAspectMux.<init>(WrapperNodeDualAspectMux.java:31)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertDualAspectLogic.processInput(InsertDualAspectLogic.java:101)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertDualAspectLogic.processNode(InsertDualAspectLogic.java:35)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.processGraph(WrapperCompileManager.java:172)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildInternal(WrapperCompileManager.java:443)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildSimInternal(WrapperCompileManager.java:333)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:329)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
MANAGER_NODE_STACK_TRACE(Stream_34, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodePullPushAdapter.<init>(WrapperNodePullPushAdapter.java:29)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertPullPushAdapter.processInput(InsertPullPushAdapter.java:104)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertPullPushAdapter.processNode(InsertPullPushAdapter.java:37)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.processGraph(WrapperCompileManager.java:172)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildInternal(WrapperCompileManager.java:448)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildSimInternal(WrapperCompileManager.java:333)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:329)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
MANAGER_NODE_STACK_TRACE(Stream_32, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeFifo.<init>(WrapperNodeFifo.java:53)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertStreamFifos.processInput(InsertStreamFifos.java:125)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertStreamFifos.processNode(InsertStreamFifos.java:37)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.processGraph(WrapperCompileManager.java:172)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildInternal(WrapperCompileManager.java:453)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildSimInternal(WrapperCompileManager.java:333)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:329)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
MANAGER_NODE_STACK_TRACE(Stream_38, "com.maxeler.utils.CreationLogger.<init>(CreationLogger.java:91)\ncom.maxeler.maxeleros.managercompiler.core.WrapperNode.<init>(WrapperNode.java:108)\ncom.maxeler.maxeleros.managercompiler.nodes.WrapperNodeFifo.<init>(WrapperNodeFifo.java:53)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertStreamFifos.processInput(InsertStreamFifos.java:125)\ncom.maxeler.maxeleros.managercompiler.graph_passes.InsertStreamFifos.processNode(InsertStreamFifos.java:37)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.processGraph(WrapperCompileManager.java:172)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildInternal(WrapperCompileManager.java:453)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildSimInternal(WrapperCompileManager.java:333)\ncom.maxeler.maxeleros.managercompiler.core.WrapperCompileManager.buildHostCodeSim(WrapperCompileManager.java:329)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.buildCPUCodeSim(CustomManager.java:800)\ncom.maxeler.maxcompiler.v2.managers.custom.CustomManager.realBuild(CustomManager.java:1520)\ncom.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:373)\nlbproject.LBProjectManager.main(LBProjectManager.maxj:40)\n")
#endif


#ifdef MANAGER_NODE_PROPERTY
#define MANAGER_NODE_PROPERTY_PRESENT 1
MANAGER_NODE_PROPERTY(LBProjectKernel, control_pipelining_depth, 2)
#endif


#ifdef KERNEL_CORE
#define KERNEL_CORE_PRESENT 1
KERNEL_CORE(LBProjectKernel)
#endif

#ifdef KERNEL_HOST_CONTROLLED
#define KERNEL_HOST_CONTROLLED_PRESENT 1
KERNEL_HOST_CONTROLLED(LBProjectKernel, LBProjectKernel)
#endif

#ifdef DEBUG_INPUT_BITS
#define DEBUG_INPUT_BITS_PRESENT 1
DEBUG_INPUT_BITS(LBProjectKernel, f, 0)
#endif

#ifdef DEBUG_OUTPUT_BITS
#define DEBUG_OUTPUT_BITS_PRESENT 1
DEBUG_OUTPUT_BITS(LBProjectKernel, g, 0)
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_CTOR
#define MANAGER_NODE_CPP_SIM_MODEL_CTOR_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_setup_lmem, AddressGeneratorSync, "addrgen_cmd_setup_lmem", 1, MemoryControllerConfig::getMax4SixDimmConfig(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(setup_cpu, PCIePushSourceSyncMax4, "setup_cpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_f_lmem, AddressGeneratorSync, "addrgen_cmd_f_lmem", 1, MemoryControllerConfig::getMax4SixDimmConfig(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_g_lmem, AddressGeneratorSync, "addrgen_cmd_g_lmem", 1, MemoryControllerConfig::getMax4SixDimmConfig(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(addrgen_cmd_read_lmem, AddressGeneratorSync, "addrgen_cmd_read_lmem", 1, MemoryControllerConfig::getMax4SixDimmConfig(8,72,0,0,0,31), LINEAR1D)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_32, FifoPushToPullSync, "Stream_32", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(LBProjectKernel, LBProjectKernel, "LBProjectKernel")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_24, DualAspectMuxSync, "Stream_24", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_6, DualAspectRegSync, "Stream_6", 128, 12)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_38, FifoPushToPushSync, "Stream_38", false, 512, 128)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(Stream_34, PullToPushAdapterSync, "Stream_34")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(read_cpu, PCIePushSinkSyncMax3, "read_cpu")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_setup_lmem_0, MemoryProxyCommandSinkSync, "cmd_setup_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(f_lmem, MemoryProxyPullSourceSync, "f_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_f_lmem_0, MemoryProxyCommandSinkSync, "cmd_f_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_g_lmem_0, MemoryProxyCommandSinkSync, "cmd_g_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(read_lmem, MemoryProxyPullSourceSync, "read_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(cmd_read_lmem_0, MemoryProxyCommandSinkSync, "cmd_read_lmem_0")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(setup_lmem, MemoryProxyPushSinkSync, "setup_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(g_lmem, MemoryProxyPushSinkSync, "g_lmem")
MANAGER_NODE_CPP_SIM_MODEL_CTOR(MemoryControllerPro0, MemoryControllerPro, "MemoryControllerPro0", MemoryControllerConfig::getMax4ConfigInstance(6,8,72,0,0,0,31), false)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(CapabilityReg, CapRegs, "CapabilityReg", 0, 1, 1, 0, 0, 0, 0, 0, 161)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ifpga, IFPGARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(sfa, SFARegs)
MANAGER_NODE_CPP_SIM_MODEL_CTOR(ChecksumMemory, ChecksumMem, "ChecksumMemory", "dba71445aa4c71360d0bcbb16e06312de2b78be27a815806b2cfd1fbb699c366")
#endif

#ifdef MANAGER_NODE_CPP_SIM_MODEL_SETUP
#define MANAGER_NODE_CPP_SIM_MODEL_SETUP_PRESENT 1
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_ctld_almost_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_ctld_done, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_ctld_empty, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_ctld_read, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_ctld_read_pipe_dbg, 3, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_ctld_request, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_done_out, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_fill_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_flush_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_flush_start, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_flush_start_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_flushing, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_full_level, 10, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_out_stall, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_out_valid, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(LBProjectKernel, addDebugRegister, reg_dbg_stall_vector, 1, 0)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_setup_lmem_0, setup, "cmd_setup_lmem_0", m_node_MemoryControllerPro0.get())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(f_lmem, setup, "f_lmem", m_node_MemoryControllerPro0.get(), "cmd_f_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_f_lmem_0, setup, "cmd_f_lmem_0", m_node_MemoryControllerPro0.get())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_g_lmem_0, setup, "cmd_g_lmem_0", m_node_MemoryControllerPro0.get())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(read_lmem, setup, "read_lmem", m_node_MemoryControllerPro0.get(), "cmd_read_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(cmd_read_lmem_0, setup, "cmd_read_lmem_0", m_node_MemoryControllerPro0.get())
MANAGER_NODE_CPP_SIM_MODEL_SETUP(setup_lmem, setup, "setup_lmem", m_node_MemoryControllerPro0.get(), "cmd_setup_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(g_lmem, setup, "g_lmem", m_node_MemoryControllerPro0.get(), "cmd_g_lmem_0", 1536)
MANAGER_NODE_CPP_SIM_MODEL_SETUP(MemoryControllerPro0, streamsFinalise)
#endif

#ifdef PCIE_STREAM
#define PCIE_STREAM_PRESENT 1
PCIE_STREAM(setup_cpu, STREAM_FROM_HOST, 0)
PCIE_STREAM(read_cpu, STREAM_TO_HOST, 0)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_setup_lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_f_lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_g_lmem, 1)
#endif

#ifdef MEMCTRLPRO_ADDRGEN_1DLIN
#define MEMCTRLPRO_ADDRGEN_1DLIN_PRESENT 1
MEMCTRLPRO_ADDRGEN_1DLIN(addrgen_cmd_read_lmem, 1)
#endif

#ifdef MEMCTRLPRO_STREAM
#define MEMCTRLPRO_STREAM_PRESENT 1
MEMCTRLPRO_STREAM(f_lmem, 0, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(read_lmem, 1, READ_FROM_MEMORY)
MEMCTRLPRO_STREAM(setup_lmem, 2, WRITE_TO_MEMORY)
MEMCTRLPRO_STREAM(g_lmem, 3, WRITE_TO_MEMORY)
#endif

#ifdef REG
#define REG_PRESENT 1
REG(addrgen_cmd_setup_lmem._Addr_En, 0x0, 1, hwBits(1))
REG(addrgen_cmd_setup_lmem._CmdSize, 0x1, 1, hwBits(8))
REG(addrgen_cmd_setup_lmem._BlockSize_X, 0x2, 5, hwBits(33))
REG(addrgen_cmd_setup_lmem._Wrap_X, 0x7, 4, hwBits(32))
REG(addrgen_cmd_setup_lmem._Start_X_Addr, 0xb, 4, hwBits(32))
REG(addrgen_cmd_setup_lmem._Offset_0, 0xf, 4, hwBits(32))
REG(addrgen_cmd_f_lmem._Addr_En, 0x13, 1, hwBits(1))
REG(addrgen_cmd_f_lmem._CmdSize, 0x14, 1, hwBits(8))
REG(addrgen_cmd_f_lmem._BlockSize_X, 0x15, 5, hwBits(33))
REG(addrgen_cmd_f_lmem._Wrap_X, 0x1a, 4, hwBits(32))
REG(addrgen_cmd_f_lmem._Start_X_Addr, 0x1e, 4, hwBits(32))
REG(addrgen_cmd_f_lmem._Offset_0, 0x22, 4, hwBits(32))
REG(addrgen_cmd_g_lmem._Addr_En, 0x26, 1, hwBits(1))
REG(addrgen_cmd_g_lmem._CmdSize, 0x27, 1, hwBits(8))
REG(addrgen_cmd_g_lmem._BlockSize_X, 0x28, 5, hwBits(33))
REG(addrgen_cmd_g_lmem._Wrap_X, 0x2d, 4, hwBits(32))
REG(addrgen_cmd_g_lmem._Start_X_Addr, 0x31, 4, hwBits(32))
REG(addrgen_cmd_g_lmem._Offset_0, 0x35, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Addr_En, 0x39, 1, hwBits(1))
REG(addrgen_cmd_read_lmem._CmdSize, 0x3a, 1, hwBits(8))
REG(addrgen_cmd_read_lmem._BlockSize_X, 0x3b, 5, hwBits(33))
REG(addrgen_cmd_read_lmem._Wrap_X, 0x40, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Start_X_Addr, 0x44, 4, hwBits(32))
REG(addrgen_cmd_read_lmem._Offset_0, 0x48, 4, hwBits(32))
REG(LBProjectKernel.dim, 0x4c, 4, hwOffsetFix(32, 0, UNSIGNED))
REG(LBProjectKernel.omega, 0x50, 8, hwFloat(11, 53))
REG(LBProjectKernel.io_f_force_disabled, 0x58, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LBProjectKernel.io_g_force_disabled, 0x59, 1, hwOffsetFix(1, 0, UNSIGNED))
REG(LBProjectKernel.run_cycle_count, 0x5a, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LBProjectKernel.delay_eq_0, 0x60, 2, hwOffsetFix(9, 0, UNSIGNED))
REG(LBProjectKernel.delay_eq_1, 0x62, 2, hwOffsetFix(9, 0, UNSIGNED))
REG(LBProjectKernel.delay_eq_2, 0x64, 2, hwOffsetFix(9, 0, UNSIGNED))
REG(LBProjectKernel.delay_eq_3, 0x66, 2, hwOffsetFix(9, 0, UNSIGNED))
REG(LBProjectKernel.delay_eq_4, 0x68, 1, hwOffsetFix(5, 0, UNSIGNED))
REG(LBProjectKernel.delay_eq_5, 0x69, 2, hwOffsetFix(9, 0, UNSIGNED))
REG(LBProjectKernel.ce_delay_eq_0, 0x6b, 2, hwOffsetFix(10, 0, UNSIGNED))
REG(LBProjectKernel.ce_delay_eq_1, 0x6d, 2, hwOffsetFix(10, 0, UNSIGNED))
REG(LBProjectKernel.ce_delay_eq_2, 0x6f, 2, hwOffsetFix(10, 0, UNSIGNED))
REG(LBProjectKernel.ce_delay_eq_3, 0x71, 2, hwOffsetFix(10, 0, UNSIGNED))
REG(LBProjectKernel.ce_delay_eq_4, 0x73, 2, hwOffsetFix(10, 0, UNSIGNED))
REG(LBProjectKernel.current_run_cycle_count, 0x75, 6, hwOffsetFix(48, 0, UNSIGNED))
REG(LBProjectKernel.dbg_ctld_almost_empty, 0x7b, 1, hwBits(1))
REG(LBProjectKernel.dbg_ctld_done, 0x7c, 1, hwBits(1))
REG(LBProjectKernel.dbg_ctld_empty, 0x7d, 1, hwBits(1))
REG(LBProjectKernel.dbg_ctld_read, 0x7e, 1, hwBits(1))
REG(LBProjectKernel.dbg_ctld_read_pipe_dbg, 0x7f, 1, hwBits(3))
REG(LBProjectKernel.dbg_ctld_request, 0x80, 1, hwBits(1))
REG(LBProjectKernel.dbg_done_out, 0x81, 1, hwBits(1))
REG(LBProjectKernel.dbg_fill_level, 0x82, 2, hwBits(10))
REG(LBProjectKernel.dbg_flush_level, 0x84, 2, hwBits(10))
REG(LBProjectKernel.dbg_flush_start, 0x86, 1, hwBits(1))
REG(LBProjectKernel.dbg_flush_start_level, 0x87, 2, hwBits(10))
REG(LBProjectKernel.dbg_flushing, 0x89, 1, hwBits(1))
REG(LBProjectKernel.dbg_full_level, 0x8a, 2, hwBits(10))
REG(LBProjectKernel.dbg_out_stall, 0x8c, 1, hwBits(1))
REG(LBProjectKernel.dbg_out_valid, 0x8d, 1, hwBits(1))
REG(LBProjectKernel.dbg_stall_vector, 0x8e, 1, hwBits(1))
REG(MemoryControllerPro0.MemoryControllerPro_Int_Enable_AND, 0x8f, 1, hwBits(4))
REG(MemoryControllerPro0.MemoryControllerPro_Int_Disable_OR, 0x90, 1, hwBits(4))
REG(MemoryControllerPro0.MemoryControllerPro_phy_init_done, 0x91, 1, hwBits(1))
REG(MemoryControllerPro0.MemoryControllerPro_Arb_Control, 0x92, 1, hwBits(8))
REG(MemoryControllerPro0.MemoryControllerPro_Debug_Reset, 0x93, 1, hwBits(1))
REG(MemoryControllerPro0.MemoryControllerPro_Corrected_Errors, 0x94, 4, hwBits(32))
REG(MemoryControllerPro0.MemoryControllerPro_UnCorrected_Errors, 0x98, 4, hwBits(32))
REG(ifpga.ifpga_ctrl, 0x9c, 1, hwBits(8))
REG(SignalForwardingAdapter.SFA_FORWARD_EN, 0x9d, 4, hwBits(32))
#endif

#ifdef REG_V2
#define REG_V2_PRESENT 1
REG_V2(addrgen_cmd_setup_lmem._Addr_En, 0x0, 1, hwBits(1), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_setup_lmem._CmdSize, 0x1, 1, hwBits(8), HOST_WRITE_ONLY, false)
REG_V2(addrgen_cmd_setup_lmem._BlockSize_X, 0x2, 5, hwBits(33), HOST_WRITE_ONLY, false)
